# Wikipedia ƒƒVƒG“V‘Μ‚Μκ—— https://ja.wikipedia.org/wiki/ƒƒVƒG“V‘Μ‚Μκ——,,,,,,,,,
ƒƒVƒG”Τ†,NGC”Τ†,–ΌΜ,‰ζ‘,ƒ^ƒCƒv,‹——£(ηυ”N),―ΐ,Τo(h:m),Τά(deg:m),“™‹‰
M73,6994,,,―Q,2.5,‚έ‚Έ‚ª‚ί,20:58.90,-12:38:00,9
M74,628,, ,‰Qª‹β‰Ν,35000,‚¤‚¨,01:36.70,15:47:00,9.4
M75,6864,, ,‹…σ―’c,67.5,‚Ά‚Δ,20:06.10,-21:55:00,8.5
M76,650651,¬—ισ―‰_, ,f―σ―‰_,3.4,ƒyƒ‹ƒZƒEƒX,01:42.40,51:34:00,10.1
M77,1068,, ,‰Qª‹β‰Ν,60000,‚­‚¶‚η,02:42.70,-00:01:00,8.9
M78,2068,, ,Uυ―‰_,1.6,ƒIƒƒIƒ“,05:46.70,00:03:00,8.3
M79,1904,, ,‹…σ―’c,42.1,‚¤‚³‚¬,05:24.50,-24:33:00,7.7
M80,6093,, ,‹…σ―’c,32.6,‚³‚»‚θ,16:17.00,-22:59:00,7.3
M81,3031,, ,‰Qª‹β‰Ν,12000,‚¨‚¨‚®‚ά,09:55.60,69:04:00,6.9
M82,3034,—tª‹β‰Ν, ,–_‰Qª‹β‰Ν (?),12000,‚¨‚¨‚®‚ά,09:55.80,69:41:00,8.4
M83,5236,“μ‚Μ‰ρ“]‰Τ‰Ξ‹β‰Ν, ,–_‰Qª‹β‰Ν,15000,‚¤‚έ‚Φ‚Ρ,13:37.00,-29:52:00,7.6
M84,4374,, ,ƒƒ“ƒYσ‹β‰Ν,60000,‚¨‚Ζ‚ί,12:25.10,12:53:00,9.1
M85,4382,, ,ƒƒ“ƒYσ‹β‰Ν,60000,‚©‚έ‚Μ‚―,12:25.40,18:11:00,9.1
M86,4406,, ,ƒƒ“ƒYσ‹β‰Ν,60000,‚¨‚Ζ‚ί,12:26.20,12:57:00,8.9
M87,4486,‚¨‚Ζ‚ίΐA, ,‘Θ‰~‹β‰Ν,60000,‚¨‚Ζ‚ί,12:30.80,12:24:00,8.6
M88,4501,, ,‰Qª‹β‰Ν,60000,‚©‚έ‚Μ‚―,12:32.00,14:25:00,9.6
M89,4552,, ,‘Θ‰~‹β‰Ν,60000,‚¨‚Ζ‚ί,12:35.70,12:33:00,9.8
M90,4569,, ,‰Qª‹β‰Ν,60000,‚¨‚Ζ‚ί,12:36.80,13:10:00,9.5
M91,4548,, ,–_‰Qª‹β‰Ν,60000,‚©‚έ‚Μ‚―,12:35.40,14:30:00,10.2
M92,6341,, ,‹…σ―’c,26.7,ƒwƒ‹ƒNƒƒX,17:17.10,43:08:00,6.4
M93,2447,, ,UJ―’c,3.6,‚Ζ‚ΰ,07:44.60,-23:52:00,6
M94,4736,, ,‰Qª‹β‰Ν,14500,‚θ‚ε‚¤‚―‚ρ,12:50.90,41:07:00,8.2
M95,3351,, ,‰Qª‹β‰Ν,38000,‚µ‚µ,10:44.00,11:42:00,9.7
M96,3368,, ,‰Qª‹β‰Ν,38000,‚µ‚µ,10:46.80,11:49:00,9.2
M97,3587,‚Σ‚­‚λ‚¤―‰_, ,f―σ―‰_,2.6,‚¨‚¨‚®‚ά,11:14.80,55:01:00,9.9
M98,4192,, ,‰Qª‹β‰Ν,60000,‚©‚έ‚Μ‚―,12:13.80,14:54:00,10.1
M99,4254,, ,‰Qª‹β‰Ν,60000,‚©‚έ‚Μ‚―,12:18.80,14:25:00,9.9
M100,4321,, ,‰Qª‹β‰Ν,60000,‚©‚έ‚Μ‚―,12:22.90,15:49:00,9.3
M101,5457,‰ρ“]‰Τ‰Ξ‹β‰Ν •—Τ‹β‰Ν, ,‰Qª‹β‰Ν,27000,‚¨‚¨‚®‚ά,14:03.20,54:21:00,7.9
M102,5866??,, ,‰Qª‹β‰Ν,40000,‚θ‚γ‚¤,15:06.50,55:46:00,10.5
M103,581,, ,UJ―’c,8.5,ƒJƒVƒIƒyƒ„,01:33.20,60:42:00,7.4
M104,4594,ƒ\ƒ“ƒuƒƒ‹β‰Ν, ,‰Qª‹β‰Ν,50000,‚¨‚Ζ‚ί,12:40.00,-11:37:00,8
M105,3379,, ,‘Θ‰~‹β‰Ν,38000,‚µ‚µ,12:40.00,-11:37:00,9.3
M106,4258,, ,‰Qª‹β‰Ν,25000,‚θ‚ε‚¤‚―‚ρ,12:19.00,47:18:00,8.4
M107,6171,, ,‹…σ―’c,20.9,‚Φ‚Ρ‚Β‚©‚Ά,16:32.50,-13:03:00,7.9
M108,3556,, ,‰Qª‹β‰Ν,45000,‚¨‚¨‚®‚ά,11:11.50,55:40:00,10
M109,3992,, ,–_‰Qª‹β‰Ν,55000,‚¨‚¨‚®‚ά,11:57.60,53:23:00,9.8
M110,205,, ,αβ¬‘Θ‰~‹β‰Ν,2250,ƒAƒ“ƒhƒƒƒ_,00:40.40,41:41:00,8.5
