"タイトル","コメント","URLアドレス","座標","詳細情報","親リスト","一覧抽出方法"
"野坂岳","11 のさかだけ野坂岳福井県913.5地理院地図Googleマップ北緯35度35分23秒東経136度01分29秒﻿ / ﻿北緯35.589639度 東経136.024584度﻿ / 35.589639; 136.024584﻿ (野坂岳)近畿百名山敦賀富士一等三角点","https://ja.wikipedia.org/wiki/野坂岳","北緯35度35分22秒東経136度01分28秒","標高: 913[1]m;所在地: 福井県敦賀市;位置: 北緯35度35分22秒東経136度01分28秒座標: 北緯35度35分22秒 東経136度01分28秒;山系: 野坂山地","関西百名山#近畿百名山","表形式"
"赤坂山","12 あかさかやま赤坂山滋賀県福井県823.8地理院地図Googleマップ北緯35度31分12秒東経136度01分24秒﻿ / ﻿北緯35.520070度 東経136.023382度﻿ / 35.520070; 136.023382﻿ (赤坂山)","https://ja.wikipedia.org/wiki/赤坂山","北緯35度31分12.3秒東経136度01分24.3秒","標高: 823.8 m;所在地: 日本滋賀県高島市福井県三方郡美浜町;位置: 北緯35度31分12.3秒東経136度01分24.3秒座標: 北緯35度31分12.3秒 東経136度01分24.3秒;山系: 野坂山地","関西百名山#近畿百名山","表形式"
"三十三間山","13 さんじゅうさんげんやま三十三間山福井県滋賀県842.3地理院地図Googleマップ北緯35度29分32秒東経135度55分48秒﻿ / ﻿北緯35.492103度 東経135.930122度﻿ / 35.492103; 135.930122﻿ (三十三間山)近畿百名山","https://ja.wikipedia.org/wiki/三十三間山","北緯35度29分31秒東経135度55分48秒","標高: 842.3 m;所在地: 日本福井県三方上中郡若狭町滋賀県高島市;位置: 北緯35度29分31秒東経135度55分48秒座標: 北緯35度29分31秒 東経135度55分48秒;山系: 比良山地","関西百名山#近畿百名山","表形式"
"百里ヶ岳","14 ひゃくりがだけ百里ヶ岳福井県滋賀県931.3地理院地図Googleマップ北緯35度23分30秒東経135度48分36秒﻿ / ﻿北緯35.391788度 東経135.810096度﻿ / 35.391788; 135.810096﻿ (百里ヶ岳)近畿百名山","https://ja.wikipedia.org/wiki/百里ヶ岳","北緯35度23分30秒東経135度48分36秒","標高: 931.3 m;所在地: 日本滋賀県高島市・福井県小浜市;位置: 北緯35度23分30秒東経135度48分36秒座標: 北緯35度23分30秒 東経135度48分36秒;山系: 丹波高地","関西百名山#近畿百名山","表形式"
"蛇谷ヶ峰 (存在しないページ)","15 画 像 募 集 中じゃたにがみね蛇谷ヶ峰滋賀県901.7地理院地図Googleマップ北緯35度19分13秒東経135度55分43秒﻿ / ﻿北緯35.320386度 東経135.928636度﻿ / 35.320386; 135.928636﻿ (蛇谷ヶ峰)近畿百名山","https://ja.wikipedia.org/w/index.php?title=蛇谷ヶ峰&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"武奈ヶ岳","16 ぶながたけ武奈ヶ岳滋賀県1,214.4地理院地図Googleマップ北緯35度15分53秒東経135度53分49秒﻿ / ﻿北緯35.264600度 東経135.896985度﻿ / 35.264600; 135.896985﻿ (武奈ヶ岳)日本二百名山新日本百名山近畿百名山","https://ja.wikipedia.org/wiki/武奈ヶ岳","北緯35度15分52秒東経135度53分48秒","標高: 1,214.4 m;所在地: 日本滋賀県大津市;位置: 北緯35度15分52秒東経135度53分48秒座標: 北緯35度15分52秒 東経135度53分48秒;山系: 比良山地;種類: 隆起準平原","関西百名山#近畿百名山","表形式"
"蓬莱山 (滋賀県)","17 ほうらいさん蓬莱山滋賀県1,173.9地理院地図Googleマップ北緯35度12分34秒東経135度53分09秒﻿ / ﻿北緯35.209539度 東経135.885735度﻿ / 35.209539; 135.885735﻿ (蓬莱山)日本三百名山びわ湖バレイスキー場一等三角点","https://ja.wikipedia.org/wiki/蓬莱山_(滋賀県)","北緯35度12分34秒東経135度53分09秒","標高: 1,174 m;所在地: 滋賀県大津市;位置: 北緯35度12分34秒東経135度53分09秒;山系: 比良山地","関西百名山#近畿百名山","表形式"
"太神山 (存在しないページ)","18 画 像 募 集 中たなかみやま太神山滋賀県599.7地理院地図Googleマップ北緯34度55分00秒東経135度59分03秒﻿ / ﻿北緯34.916710度 東経135.984296度﻿ / 34.916710; 135.984296﻿ (太神山)","https://ja.wikipedia.org/w/index.php?title=太神山&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"三上山","19 みかみやま三上山滋賀県432地理院地図Googleマップ北緯35度03分02秒東経136度02分16秒﻿ / ﻿北緯35.050556度 東経136.037778度﻿ / 35.050556; 136.037778﻿ (三上山)花の百名山近江富士","https://ja.wikipedia.org/wiki/三上山","北緯35度03分01秒東経136度02分16秒","標高: 432 m;所在地: 日本滋賀県野洲市;位置: 北緯35度03分01秒東経136度02分16秒座標: 北緯35度03分01秒 東経136度02分16秒;種類: 残丘","関西百名山#近畿百名山","表形式"
"青葉山 (京都府・福井県)","20 あおばさん青葉山福井県京都府693地理院地図Googleマップ北緯35度30分18秒東経135度29分02秒﻿ / ﻿北緯35.505000度 東経135.483889度﻿ / 35.505000; 135.483889﻿ (青葉山)近畿百名山若狭富士","https://ja.wikipedia.org/wiki/青葉山_(京都府・福井県)","北緯35度30分18秒東経135度29分02秒","標高: 693 m;所在地: 日本福井県大飯郡高浜町京都府舞鶴市;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯35度30分18秒東経135度29分02秒﻿ / ﻿北緯35.50500度 東経135.48389度﻿ / 35.50500; 135.48389座標: 北緯35度30分18秒東経135度29分02秒﻿ / ﻿北緯35.50500度 東経135.48389度﻿ / 35.50500; 135.48389;山系: 丹波高地","関西百名山#近畿百名山","表形式"
"八ヶ峰","21 画 像 募 集 中はちがみね八ヶ峰京都府福井県800.1地理院地図Googleマップ北緯35度21分26秒東経135度40分05秒﻿ / ﻿北緯35.357238度 東経135.668015度﻿ / 35.357238; 135.668015﻿ (八ヶ峰)","https://ja.wikipedia.org/wiki/八ヶ峰","北緯35度21分26秒東経135度40分05秒","標高: 800.1 m;所在地: 福井県大飯郡おおい町京都府南丹市;位置: 北緯35度21分26秒東経135度40分05秒座標: 北緯35度21分26秒 東経135度40分05秒;山系: 丹波高地","関西百名山#近畿百名山","表形式"
"雲取山 (京都府) (存在しないページ)","22 画 像 募 集 中くもとりやま雲取山京都府911.1地理院地図Googleマップ北緯35度10分42秒東経135度45分53秒﻿ / ﻿北緯35.178413度 東経135.764674度﻿ / 35.178413; 135.764674﻿ (雲取山)","https://ja.wikipedia.org/w/index.php?title=雲取山_(京都府)&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"皆子山","23 みなごやま皆子山京都府滋賀県971.5地理院地図Googleマップ北緯35度12分08秒東経135度50分07秒﻿ / ﻿北緯35.202273度 東経135.835142度﻿ / 35.202273; 135.835142﻿ (皆子山)近畿百名山京都府最高峰","https://ja.wikipedia.org/wiki/皆子山","北緯35度12分08秒東経135度50分07秒","標高: 971.51[1]m;所在地: 京都府京都市左京区・滋賀県大津市;位置: 北緯35度12分08秒東経135度50分07秒座標: 北緯35度12分08秒 東経135度50分07秒[2];山系: 丹波高地","関西百名山#近畿百名山","表形式"
"桟敷ヶ岳","24 さじきがたけ桟敷ヶ岳京都府895.8地理院地図Googleマップ北緯35度09分33秒東経135度43分02秒﻿ / ﻿北緯35.159212度 東経135.717236度﻿ / 35.159212; 135.717236﻿ (桟敷ヶ岳)","https://ja.wikipedia.org/wiki/桟敷ヶ岳","北緯35度09分31.6秒東経135度43分02.0秒","標高: 895.9 m;所在地: 日本京都府京都市北区・右京区;位置: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯35度09分31.6秒東経135度43分02.0秒﻿ / ﻿北緯35.158778度 東経135.717222度﻿ / 35.158778; 135.717222座標: 北緯35度09分31.6秒東経135度43分02.0秒﻿ / ﻿北緯35.158778度 東経135.717222度﻿ / 35.158778; 135.717222;山系: 京都北山;初登頂: 1918年（京都府立第一中学校山岳部）","関西百名山#近畿百名山","表形式"
"比叡山","25 ひえいざん比叡山滋賀県京都府848.1地理院地図Googleマップ北緯35度03分57秒東経135度50分04秒﻿ / ﻿北緯35.065830度 東経135.834449度﻿ / 35.065830; 135.834449﻿ (比叡山)日本三百名山近畿百名山大比叡一等三角点","https://ja.wikipedia.org/wiki/比叡山","北緯35度03分57秒東経135度50分04秒","標高: 848.3 m;所在地: 日本滋賀県大津市・京都府京都市左京区;位置: 北緯35度03分57秒東経135度50分04秒座標: 北緯35度03分57秒 東経135度50分04秒;1: NHK京都総合;2: NHK大阪教育;4: MBS毎日放送;5: KBS京都放送;6: ABC TV朝日放送テレビ;8: KTV関西テレビ放送;10: ytv讀賣テレビ放送","関西百名山#近畿百名山","表形式"
"愛宕山 (京都市)","26 あたごやま愛宕山京都府924地理院地図Googleマップ北緯35度03分36秒東経135度38分03秒﻿ / ﻿北緯35.060018度 東経135.634194度﻿ / 35.060018; 135.634194﻿ (愛宕山)日本三百名山花の百名山新日本百名山近畿百名山愛宕神社","https://ja.wikipedia.org/wiki/愛宕山_(京都市)","北緯35度03分36秒東経135度38分03秒","標高: 924 m;所在地: 日本京都府京都市右京区;位置: 北緯35度03分36秒東経135度38分03秒座標: 北緯35度03分36秒 東経135度38分03秒","関西百名山#近畿百名山","表形式"
"ポンポン山 (近畿)","27 ぽんぽんやまポンポン山京都府大阪府678.8地理院地図Googleマップ北緯34度56分07秒東経135度37分26秒﻿ / ﻿北緯34.935163度 東経135.623809度﻿ / 34.935163; 135.623809﻿ (ポンポン山)近畿百名山加茂勢山","https://ja.wikipedia.org/wiki/ポンポン山_(近畿)","北緯34度56分07秒東経135度37分26秒","標高: 678.7 m;所在地: 京都府京都市西京区・大阪府高槻市;位置: 北緯34度56分07秒東経135度37分26秒座標: 北緯34度56分07秒 東経135度37分26秒;山系: 北摂山系","関西百名山#近畿百名山","表形式"
"妙見山 (能勢)","28 みょうけんさん妙見山大阪府兵庫県660.1地理院地図Googleマップ北緯34度55分44秒東経135度28分02秒﻿ / ﻿北緯34.928916度 東経135.467347度﻿ / 34.928916; 135.467347﻿ (妙見山)ふるさと兵庫100山","https://ja.wikipedia.org/wiki/妙見山_(能勢)","北緯34度55分44.328秒東経135度27分59.245秒","標高: 660.1 m;所在地: 兵庫県川西市、大阪府豊能郡豊能町・能勢町;位置: 北緯34度55分44.328秒東経135度27分59.245秒;山系: 北摂山系","関西百名山#近畿百名山","表形式"
"剣尾山","29 画 像 募 集 中けんびさん剣尾山大阪府784地理院地図Googleマップ北緯35度00分12秒東経135度24分14秒﻿ / ﻿北緯35.003370度 東経135.403833度﻿ / 35.003370; 135.403833﻿ (剣尾山)大阪50山近畿百名山","https://ja.wikipedia.org/wiki/剣尾山","北緯35度00分12秒東経135度24分14秒","標高: 784 m;所在地: 大阪府豊能郡能勢町;位置: 北緯35度00分12秒東経135度24分14秒座標: 北緯35度00分12秒 東経135度24分14秒;山系: 北摂山系","関西百名山#近畿百名山","表形式"
"白髪岳","30 しらがたけ白髪岳兵庫県721.8地理院地図Googleマップ北緯35度02分46秒東経135度08分05秒﻿ / ﻿北緯35.046008度 東経135.134825度﻿ / 35.046008; 135.134825﻿ (白髪岳)ふるさと兵庫100山近畿百名山","https://ja.wikipedia.org/wiki/白髪岳","北緯35度2分 東経135度","標高: 721.8 m;所在地: 兵庫県丹波篠山市;位置: 北緯35度2分 東経135度8分;山系: 丹波高地","関西百名山#近畿百名山","表形式"
"御嶽 (兵庫県)","31 みたけ三嶽兵庫県793.4地理院地図Googleマップ北緯35度07分38秒東経135度14分42秒﻿ / ﻿北緯35.127264度 東経135.244900度﻿ / 35.127264; 135.244900﻿ (三嶽)ふるさと兵庫100山近畿百名山三嶽","https://ja.wikipedia.org/wiki/御嶽_(兵庫県)","北緯35度7分38秒東経135度14分41秒","標高: 793.4 m;所在地: 兵庫県丹波篠山市;位置: 北緯35度7分38秒東経135度14分41秒;山系: 多紀連山","関西百名山#近畿百名山","表形式"
"長老ヶ岳","32 ちょうろうがたけ長老ヶ岳京都府916.9地理院地図Googleマップ北緯35度18分12秒東経135度28分26秒﻿ / ﻿北緯35.303243度 東経135.473986度﻿ / 35.303243; 135.473986﻿ (長老ヶ岳)近畿百名山一等三角点","https://ja.wikipedia.org/wiki/長老ヶ岳","北緯35度18分12秒東経135度28分26秒","標高: 916.9 m;所在地: 日本京都府南丹市・京丹波町;位置: 北緯35度18分12秒東経135度28分26秒座標: 北緯35度18分12秒 東経135度28分26秒;山系: 丹波高地","関西百名山#近畿百名山","表形式"
"弥仙山 (存在しないページ)","33 みせんさん弥仙山京都府664地理院地図Googleマップ北緯35度23分28秒東経135度22分41秒﻿ / ﻿北緯35.391128度 東経135.378075度﻿ / 35.391128; 135.378075﻿ (弥仙山)丹波槍","https://ja.wikipedia.org/w/index.php?title=弥仙山&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"大江山","34 おおえやま大江山京都府832.5地理院地図Googleマップ北緯35度27分12秒東経135度06分24秒﻿ / ﻿北緯35.453453度 東経135.106653度﻿ / 35.453453; 135.106653﻿ (大江山)新・花の百名山近畿百名山千丈ヶ嶽酒呑童子伝説","https://ja.wikipedia.org/wiki/大江山","北緯35度27分12秒東経135度06分24秒","標高: 832[1]m;所在地: 日本京都府与謝野町・福知山市・宮津市;位置: 北緯35度27分12秒東経135度06分24秒座標: 北緯35度27分12秒 東経135度06分24秒;山系: 丹波高地（丹後山地）","関西百名山#近畿百名山","表形式"
"由良ヶ岳 (存在しないページ)","35 ゆらがたけ由良ヶ岳京都府640.0地理院地図Googleマップ北緯35度30分27秒東経135度15分24秒﻿ / ﻿北緯35.507509度 東経135.256672度﻿ / 35.507509; 135.256672﻿ (由良ヶ岳)","https://ja.wikipedia.org/w/index.php?title=由良ヶ岳&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"依遅ヶ尾山","36 いちがおやま依遅ヶ尾山京都府540.0地理院地図Googleマップ北緯35度44分03秒東経135度08分15秒﻿ / ﻿北緯35.734087度 東経135.137504度﻿ / 35.734087; 135.137504﻿ (依遅ヶ尾山)","https://ja.wikipedia.org/wiki/依遅ヶ尾山","北緯35度44分3.3秒東経135度8分14.6秒","標高: 540 m;所在地: 日本京都府京丹後市;位置: 北緯35度44分3.3秒東経135度8分14.6秒座標: 北緯35度44分3.3秒 東経135度8分14.6秒;山系: 金剛童子山系[1]","関西百名山#近畿百名山","表形式"
"氷ノ山","37 ひょうのせん氷ノ山兵庫県鳥取県1,509.6地理院地図Googleマップ北緯35度21分14秒東経134度30分50秒﻿ / ﻿北緯35.353959度 東経134.513842度﻿ / 35.353959; 134.513842﻿ (氷ノ山)日本二百名山新日本百名山新・花の百名山一等三角点百名山中国百名山ふるさと兵庫100山宍粟50名山近畿百名山須賀ノ山兵庫県最高峰一等三角点","https://ja.wikipedia.org/wiki/氷ノ山","北緯35度21分14秒東経134度30分49秒","標高: 1,509.6 m;所在地: 日本兵庫県養父市鳥取県八頭郡若桜町;位置: 北緯35度21分14秒東経134度30分49秒座標: 北緯35度21分14秒 東経134度30分49秒;山系: 中国山地氷ノ山山系","関西百名山#近畿百名山","表形式"
"扇ノ山","38 おうぎのせん扇ノ山鳥取県兵庫県1,309.9地理院地図Googleマップ北緯35度26分23秒東経134度26分27秒﻿ / ﻿北緯35.439806度 東経134.440891度﻿ / 35.439806; 134.440891﻿ (扇ノ山)日本三百名山中国百名山ふるさと兵庫100山近畿百名山","https://ja.wikipedia.org/wiki/扇ノ山","北緯35度26分23秒東経134度26分27秒","標高: 1,309.9[1]m;所在地: 日本兵庫県美方郡新温泉町（旧温泉町）・鳥取県鳥取市（旧国府町）・八頭郡八頭町（旧郡家町・旧八東町）・若桜町;位置: 北緯35度26分23秒東経134度26分27秒座標: 北緯35度26分23秒 東経134度26分27秒[2]","関西百名山#近畿百名山","表形式"
"鉢伏山 (香美町)","39 はちぶせやま鉢伏山兵庫県1,221.6地理院地図Googleマップ北緯35度23分43秒東経134度32分11秒﻿ / ﻿北緯35.395382度 東経134.536353度﻿ / 35.395382; 134.536353﻿ (鉢伏山)ふるさと兵庫100山","https://ja.wikipedia.org/wiki/鉢伏山_(香美町)","北緯35度23分43秒東経134度32分11秒","標高: 1221 m;所在地: 兵庫県養父市・美方郡香美町;位置: 北緯35度23分43秒東経134度32分11秒;山系: 中国山地氷ノ山山系","関西百名山#近畿百名山","表形式"
"蘇武岳","40 画 像 募 集 中そぶだけ蘇武岳兵庫県1,074.4地理院地図Googleマップ北緯35度28分15秒東経134度38分17秒﻿ / ﻿北緯35.470792度 東経134.637965度﻿ / 35.470792; 134.637965﻿ (蘇武岳)ふるさと兵庫100山一等三角点","https://ja.wikipedia.org/wiki/蘇武岳","北緯35度28分14.8秒東経134度38分17.1秒","標高: 1,074.4 m;所在地: 日本兵庫県豊岡市・美方郡香美町;位置: 北緯35度28分14.8秒東経134度38分17.1秒座標: 北緯35度28分14.8秒 東経134度38分17.1秒;山系: 蘇武岳山系","関西百名山#近畿百名山","表形式"
"東床尾山","41 ひがしとこのおさん東床尾山兵庫県839.1地理院地図Googleマップ北緯35度25分19秒東経134度54分57秒﻿ / ﻿北緯35.421887度 東経134.915863度﻿ / 35.421887; 134.915863﻿ (東床尾山)ふるさと兵庫100山近畿百名山一等三角点","https://ja.wikipedia.org/wiki/東床尾山","北緯35度25分19秒東経134度54分57秒","標高: 839.1 m;所在地: 兵庫県豊岡市・朝来市;位置: 北緯35度25分19秒東経134度54分57秒座標: 北緯35度25分19秒 東経134度54分57秒;山系: 床尾連山（丹後山地、丹波高地）","関西百名山#近畿百名山","表形式"
"日名倉山","42 ひなくらやま日名倉山兵庫県岡山県1,047.4地理院地図Googleマップ北緯35度08分52秒東経134度24分31秒﻿ / ﻿北緯35.147881度 東経134.408643度﻿ / 35.147881; 134.408643﻿ (日名倉山)ふるさと兵庫100山宍粟50名山近畿百名山美作富士一等三角点","https://ja.wikipedia.org/wiki/日名倉山","北緯35度08分52秒東経134度24分31秒","標高: 1047.4 m;所在地: 兵庫県宍粟市・佐用郡佐用町・岡山県美作市;位置: 北緯35度08分52秒東経134度24分31秒座標: 北緯35度08分52秒 東経134度24分31秒;山系: 中国山地","関西百名山#近畿百名山","表形式"
"笠形山","43 かさがたやま笠形山兵庫県939.4地理院地図Googleマップ北緯35度03分51秒東経134度50分05秒﻿ / ﻿北緯35.064159度 東経134.834717度﻿ / 35.064159; 134.834717﻿ (笠形山)ふるさと兵庫100山近畿百名山","https://ja.wikipedia.org/wiki/笠形山","北緯35度3分51秒東経134度50分5秒","標高: 939.4[1]m;所在地: 兵庫県神崎郡神河町神崎郡市川町多可郡多可町;位置: 北緯35度3分51秒東経134度50分5秒座標: 北緯35度3分51秒 東経134度50分5秒;山系: 中国山地","関西百名山#近畿百名山","表形式"
"千ヶ峰","44 せんがみね千ヶ峰兵庫県1,005.2地理院地図Googleマップ北緯35度08分41秒東経134度53分02秒﻿ / ﻿北緯35.144714度 東経134.883927度﻿ / 35.144714; 134.883927﻿ (千ヶ峰)ふるさと兵庫100山近畿百名山","https://ja.wikipedia.org/wiki/千ヶ峰","北緯35度08分41秒東経134度53分02秒","標高: 1,005.2 m;所在地: 兵庫県多可郡多可町・神崎郡神河町;位置: 北緯35度08分41秒東経134度53分02秒座標: 北緯35度08分41秒 東経134度53分02秒;山系: 中国山地","関西百名山#近畿百名山","表形式"
"七種山","45 なぐさやま七種山兵庫県683地理院地図Googleマップ北緯35度00分57秒東経134度42分13秒﻿ / ﻿北緯35.015872度 東経134.703681度﻿ / 35.015872; 134.703681﻿ (七種山)ふるさと兵庫100山","https://ja.wikipedia.org/wiki/七種山","北緯35度00分57秒東経134度42分13秒","標高: 683 m;所在地: 兵庫県姫路市神崎郡福崎町神崎郡市川町;位置: 北緯35度00分57秒東経134度42分13秒座標: 北緯35度00分57秒 東経134度42分13秒","関西百名山#近畿百名山","表形式"
"段ヶ峰","46 だるがみね段ヶ峰兵庫県1,103.4地理院地図Googleマップ北緯35度11分30秒東経134度43分39秒﻿ / ﻿北緯35.191576度 東経134.727417度﻿ / 35.191576; 134.727417﻿ (段ヶ峰)ふるさと兵庫100山宍粟50名山近畿百名山","https://ja.wikipedia.org/wiki/段ヶ峰","北緯35度11分30秒東経134度43分39秒","標高: 1103.41 m;所在地: 日本兵庫県宍粟市旧一宮町千町朝来市旧生野町栃原;位置: 北緯35度11分30秒東経134度43分39秒座標: 北緯35度11分30秒 東経134度43分39秒;山系: 中国山地･生野高原","関西百名山#近畿百名山","表形式"
