"Name/ASCII","Name/Diacritics","Designation","ID","ID","Con","#","WDS_J","  Vmag","    HIP","     HD"," RA(J2000)"," Dec(J2000)"," Date"," Notes","ƒJƒ^ƒJƒi•\‹L","–¼Ì","¯À","ƒoƒCƒGƒ‹•„†“™","V“™‹‰","³”F”NŒ“ú"
"Alkalurops","Alkalurops","HR 5733","mu01","Eï½¼1","Boo","Aa","15245+3723","4.31","75411","137391","231.122618","37.377169"," 2016-08-21","","ƒAƒ‹ƒJƒ‹ƒƒvƒX","HR 5733","‚¤‚µ‚©‚¢À","ƒÊ1¯ Aa","4.31","2016”N8Œ21“ú"
"Alkaphrah","Alkaphrah","HR 3594","kap","Eï½º","UMa","A","09036+4709","4.16","44471","77327","135.906365","47.156525"," 2017-09-05","","ƒAƒ‹ƒJƒtƒ‰[","HR 3594","‚¨‚¨‚®‚ÜÀ","ƒÈ¯ A","4.16","2017”N9Œ5“ú"
"Alkarab","Alkarab","HR 8905","ups","Eï¿½","Peg","_","_","4.42","115623","220657","351.344931","23.4041"," 2017-09-05","","ƒAƒ‹ƒJƒ‰ƒu","HR 8905","ƒyƒKƒXƒXÀ","ƒÒ¯","4.42","2017”N9Œ5“ú"
"Alkes","Alkes","HR 4287","alf","Eï½±","Crt","_","_","4.08","53740","95272","164.943604","-18.298783"," 2016-09-12","","ƒAƒ‹ƒPƒX","HR 4287","ƒRƒbƒvÀ","ƒ¿¯","4.08","2016”N9Œ12“ú"
"Almaaz","Almaaz","HR 1605","eps","Eï½µ","Aur","_","05020+4349","3.03","23416","31964","75.492219","43.823307"," 2017-02-01","","ƒAƒ‹ƒ}[ƒY[15]","HR 1605","‚¬‚å‚µ‚áÀ","ƒÃ¯–","3.03","2017”N2Œ1“ú"
"Almach","Almach","HR 603","gam","Eï½³","And","A","02039+4220","2.1","9640","12533","30.974804","42.329725"," 2016-07-20"," *","ƒAƒ‹ƒ}ƒN","HR 603","ƒAƒ“ƒhƒƒƒ_À","ƒÁ1¯ A","2.1","2016”N7Œ20“ú"
"Alnair","Alnair","HR 8425","alf","Eï½±","Gru","_","22082-4658","1.73","109268","209952","332.05827","-46.960974"," 2016-07-20","","ƒAƒ‹ƒiƒCƒ‹","HR 8425","‚Â‚éÀ","ƒ¿¯–","1.73","2016”N7Œ20“ú"
"Alnasl","Alnasl","HR 6746","gam02","Eï½³2","Sgr","_","_","2.98","88635","165135","271.452025","-30.4241"," 2016-08-21","","ƒAƒ‹ƒiƒXƒ‹","HR 6746","‚¢‚ÄÀ","ƒÁ2¯","2.98","2016”N8Œ21“ú"
"Alnilam","Alnilam","HR 1903","eps","Eï½µ","Ori","_","05362-0112","1.69","26311","37128","84.053389","-1.201919"," 2016-07-20","","ƒAƒ‹ƒjƒ‰ƒ€","HR 1903","ƒIƒŠƒIƒ“À","ƒÃ¯–","1.69","2016”N7Œ20“ú"
"Alnitak","Alnitak","HR 1948","zet","Eï½¶","Ori","Aa","05407-0157","1.74","26727","37742","85.189694","-1.942574"," 2016-07-20","","ƒAƒ‹ƒjƒ^ƒN","HR 1948","ƒIƒŠƒIƒ“À","ƒÄ¯ Aa","1.74","2016”N7Œ20“ú"
"Alniyat","Alniyat","HR 6084","sig","Eï¿½","Sco","Aa1","16212-2536","2.9","80112","147165","245.297149","-25.592792"," 2017-02-01","","ƒAƒ‹ƒjƒ„ƒg","HR 6084","‚³‚»‚èÀ","ƒĞ¯ Aa1","2.9","2017”N2Œ1“ú"
"Alphard","Alphard","HR 3748","alf","Eï½±","Hya","_","09276-0840","1.99","46390","81797","141.896847","-8.658602"," 2016-07-20","","ƒAƒ‹ƒtƒ@ƒ‹ƒh","HR 3748","‚¤‚İ‚Ö‚ÑÀ","ƒ¿¯–","1.99","2016”N7Œ20“ú"
"Alphecca","Alphecca","HR 5793","alf","Eï½±","CrB","_","_","2.22","76267","139006","233.67195","26.714693"," 2016-07-20","","ƒAƒ‹ƒtƒFƒbƒJ","HR 5793","‚©‚ñ‚Ş‚èÀ","ƒ¿¯","2.22","2016”N7Œ20“ú"
"Alpheratz","Alpheratz","HR 15","alf","Eï½±","And","Aa","00084+2905","2.07","677","358","2.096916","29.090431"," 2016-06-30","","ƒAƒ‹ƒtƒFƒ‰ƒbƒc","HR 15","ƒAƒ“ƒhƒƒƒ_À","ƒ¿¯ Aa","2.07","2016”N6Œ30“ú"
"Alpherg","Alpherg","HR 437","eta","Eï½·","Psc","A","01315+1521","3.83","7097","9270","22.870873","15.345823"," 2018-06-01","","ƒAƒ‹ƒtƒFƒ‹ƒO","HR 437","‚¤‚¨À","ƒÅ¯ A","3.83","2018”N6Œ1“ú"
"Alrakis","Alrakis","HR 6370","mu","Eï½¼","Dra","A","17053+5428","5.55","83608","154906","256.333807","54.470078"," 2017-02-01","","ƒAƒ‹ƒ‰ƒLƒX","HR 6370","‚è‚ã‚¤À","ƒÊ¯ A","5.55","2017”N2Œ1“ú"
"Alrescha","Alrescha","HR 596","alf","Eï½±","Psc","A","02020+0246","3.82","9487","12446","30.511772","2.763735"," 2016-08-21","","ƒAƒ‹ƒŠƒVƒƒ","HR 596","‚¤‚¨À","ƒ¿¯ A","3.82","2016”N8Œ21“ú"
"Alruba","Alruba","HR 6618","_","_","Dra","_","_","5.75","86782","161693","265.996568","53.801715"," 2018-06-01","","ƒAƒ‹ƒ‹ƒo","HR 6618","‚è‚ã‚¤À","HD 161693","5.75","2018”N6Œ1“ú"
"Alsafi","Alsafi","HR 7462","sig","Eï¿½","Dra","_","19324+6940","4.67","96100","185144","293.08996","69.661176"," 2017-06-30","","ƒAƒ‹ƒT[ƒtƒB","HR 7462","‚è‚ã‚¤À","ƒĞ¯–","4.67","2017”N6Œ30“ú"
"Alsciaukat","Alsciaukat","HR 3275","31","31","Lyn","_","_","4.25","41075","70272","125.708792","43.188131"," 2017-06-30","","ƒAƒ‹ƒVƒƒƒEƒJƒg","HR 3275","‚â‚Ü‚Ë‚±À","31”Ô¯","4.25","2017”N6Œ30“ú"
"Alsephina","Alsephina","HR 3485","del","Eï½´","Vel","Aa","08447-5443","1.99","42913","74956","131.175944","-54.708819"," 2017-09-05","","ƒAƒ‹ƒZƒtƒBƒi","HR 3485","‚ÙÀ","ƒÂ¯ Aa","1.99","2017”N9Œ5“ú"
"Alshain","Alshain","HR 7602","bet","Eï½²","Aql","A","19553+0624","3.71","98036","188512","298.828304","6.406763"," 2016-08-21","","ƒAƒ‹ƒVƒƒƒCƒ“","HR 7602","‚í‚µÀ","ƒÀ¯ A","3.71","2016”N8Œ21“ú"
"Alshat","Alshat","HR 7773","nu","Eï½½","Cap","A","20207-1246","4.77","100310","193432","305.165898","-12.759079"," 2017-06-30","","ƒAƒ‹ƒVƒƒƒg[23]","HR 7773","‚â‚¬À","ƒË¯ A","4.77","2017”N6Œ30“ú"
"Altair","Altair","HR 7557","alf","Eï½±","Aql","_","19508+0852","0.76","97649","187642","297.695827","8.868321"," 2016-06-30","","ƒAƒ‹ƒ^ƒCƒ‹","HR 7557","‚í‚µÀ","ƒ¿¯–","0.76","2016”N6Œ30“ú"
"Altais","Altais","HR 7310","del","Eï½´","Dra","_","19126+6740","3.07","94376","180711","288.13875","67.661541"," 2016-08-21","","ƒAƒ‹ƒ^ƒCƒX","HR 7310","‚è‚ã‚¤À","ƒÂ¯–","3.07","2016”N8Œ21“ú"
"Alterf","Alterf","HR 3773","lam","Eï½»","Leo","_","_","4.32","46750","82308","142.930115","22.96797"," 2017-02-01","","ƒAƒ‹ƒeƒ‹ƒt","HR 3773","‚µ‚µÀ","ƒÉ¯","4.32","2017”N2Œ1“ú"
"Aludra","Aludra","HR 2827","eta","Eï½·","CMa","_","07241-2918","2.45","35904","58350","111.02376","-29.303106"," 2016-07-20","","ƒAƒ‹ƒhƒ‰","HR 2827","‚¨‚¨‚¢‚ÊÀ","ƒÅ¯–","2.45","2016”N7Œ20“ú"
"Alula Australis","Alula Australis","HR 4375","ksi","Eï½¾","UMa","Aa","11182+3132","4.41","55203","98231","169.545423","31.529161"," 2016-07-20","","ƒAƒ‹ƒ‰ƒAƒEƒXƒgƒ‰ƒŠƒX","HR 4375","‚¨‚¨‚®‚ÜÀ","ƒÌ¯ Aa","4.41","2016”N7Œ20“ú"
"Alula Borealis","Alula Borealis","HR 4377","nu","Eï½½","UMa","_","11185+3306","3.49","55219","98262","169.619737","33.094305"," 2016-07-20","","ƒAƒ‹ƒ‰ƒ{ƒŒƒAƒŠƒX","HR 4377","‚¨‚¨‚®‚ÜÀ","ƒË¯–","3.49","2016”N7Œ20“ú"
"Alya","Alya","HR 7141","tet01","Eï½¸1","Ser","A","18562+0412","4.62","92946","175638","284.054949","4.203602"," 2016-08-21","","ƒAƒ‹ƒ„","HR 7141","‚Ö‚ÑÀ","ƒÆ1¯ A","4.62","2016”N8Œ21“ú"
"Alzirr","Alzirr","HR 2484","ksi","Eï½¾","Gem","_","_","3.35","32362","48737","101.322351","12.895592"," 2017-06-30","","ƒAƒ‹ƒWƒ‹","HR 2484","‚Ó‚½‚²À","ƒÌ¯","3.35","2017”N6Œ30“ú"
"Amadioha","Amadioha","HD 43197","_","_","CMa","_","_","8.98","29550","43197","93.39859","-29.897264"," 2019-12-17","","","","","","",""
"Amansinaya","Amansinaya","WASP-34","_","_","Crt","_","_","10.3","      _","      _","165.399575","-23.860662"," 2019-12-17","","","","","","",""
"Anadolu","Anadolu","WASP-52","_","_","Peg","_","_","12.2","      _","      _","348.494823","8.76127"," 2019-12-17","","","","","","",""
"Ancha","Ancha","HR 8499","tet","Eï½¸","Aqr","_","_","4.17","110003","211391","334.208485","-7.783291"," 2016-09-12","","ƒAƒ“ƒJ","HR 8499","‚İ‚¸‚ª‚ßÀ","ƒÆ¯","4.17","2016”N9Œ12“ú"
"Angetenar","Angetenar","HR 850","tau02","Eï¿½2","Eri","_","02510-2100","4.76","13288","17824","42.759674","-21.004018"," 2017-06-30","","ƒAƒ“ƒQƒeƒiƒ‹","HR 850","ƒGƒŠƒ_ƒkƒXÀ","ƒÑ2¯–","4.76","2017”N6Œ30“ú"
"Aniara","Aniara","HD 102956","_","_","UMa","_","_","7.86","57820","102956","177.843796","57.640734"," 2019-12-17","","","","","","",""
"Ankaa","Ankaa","HR 99","alf","Eï½±","Phe","_","00263-4218","2.4","2081","2261","6.570939","-42.306084"," 2016-07-20","","ƒAƒ“ƒJ[[7]","HR 99","‚Ù‚¤‚¨‚¤À","ƒ¿¯–","2.4","2016”N7Œ20“ú"
"Anser","Anser","HR 7405","alf","Eï½±","Vul","_","19287+2440","4.44","95771","183439","292.176375","24.664903"," 2017-06-30","","ƒAƒ“ƒZƒ‹","HR 7405","‚±‚¬‚Â‚ËÀ","ƒ¿¯–","4.44","2017”N6Œ30“ú"
"Antares","Antares","HR 6134","alf","Eï½±","Sco","A","16294-2626","1.06","80763","148478","247.351915","-26.432003"," 2016-06-30","","ƒAƒ“ƒ^ƒŒƒX","HR 6134","‚³‚»‚èÀ","ƒ¿¯ A","1.06","2016”N6Œ30“ú"
"Arcalis","ArcalEE½­s","HD 131496","_","_","Boo","_","_","7.8","72845","131496","223.345951","18.235409"," 2019-12-17","","","","","","",""
"Arcturus","Arcturus","HR 5340","alf","Eï½±","Boo","_","14157+1911","-0.05","69673","124897","213.9153","19.182409"," 2016-06-30","","ƒAƒ‹ƒNƒgƒD[ƒ‹ƒX","HR 5340","‚¤‚µ‚©‚¢À","ƒ¿¯–","-0.05","2016”N6Œ30“ú"
"Arkab Posterior","Arkab Posterior","HR 7343","bet02","Eï½²2","Sgr","_","_","4.27","95294","181623","290.80474","-44.799779"," 2016-10-05","","ƒAƒ‹ƒJƒuƒ|ƒXƒeƒŠƒIƒ‹","HR 7343","‚¢‚ÄÀ","ƒÀ2¯","4.27","2016”N10Œ5“ú"
"Arkab Prior","Arkab Prior","HR 7337","bet01","Eï½²1","Sgr","_","19226-4428","3.96","95241","181454","290.659551","-44.458959"," 2016-10-05","","ƒAƒ‹ƒJƒuƒvƒŠƒIƒ‹","HR 7337","‚¢‚ÄÀ","ƒÀ1¯–","3.96","2016”N10Œ5“ú"
"Arneb","Arneb","HR 1865","alf","Eï½±","Lep","A","05327-1749","2.58","25985","36673","83.182567","-17.822289"," 2016-07-20","","ƒAƒ‹ƒlƒu","HR 1865","‚¤‚³‚¬À","ƒ¿¯ A","2.58","2016”N7Œ20“ú"
"Ascella","Ascella","HR 7194","zet","Eï½¶","Sgr","A","19026-2953","2.6","93506","176687","285.653043","-29.880063"," 2016-09-12","","ƒAƒZƒbƒ‰","HR 7194","‚¢‚ÄÀ","ƒÄ¯ A","2.6","2016”N9Œ12“ú"
"Asellus Australis","Asellus Australis","HR 3461","del","Eï½´","Cnc","Aa","08447+1809","3.94","42911","74442","131.171248","18.154309"," 2016-11-06","","ƒAƒZƒ‹ƒXƒAƒEƒXƒgƒ‰ƒŠƒX","HR 3461","‚©‚ÉÀ","ƒÂ¯ Aa","3.94","2016”N11Œ6“ú"
"Asellus Borealis","Asellus Borealis","HR 3449","gam","Eï½³","Cnc","Aa","08433+2128","4.66","42806","74198","130.821442","21.468501"," 2016-11-06","","ƒAƒZƒ‹ƒXƒ{ƒŒƒAƒŠƒX","HR 3449","‚©‚ÉÀ","ƒÁ¯ Aa","4.66","2016”N11Œ6“ú"
"Ashlesha","Ashlesha","HR 3482","eps","Eï½µ","Hya","A","08468+0625","3.49","43109","74874","131.693794","6.418809"," 2018-06-01","","ƒA[ƒVƒ…ƒŒ[ƒVƒƒ[","HR 3482","‚¤‚İ‚Ö‚ÑÀ","ƒÃ¯ A","3.49","2018”N6Œ1“ú"
"Aspidiske","Aspidiske","HR 3699","iot","Eï½¹","Car","_","_","2.21","45556","80404","139.272529","-59.275232"," 2016-07-20","","ƒAƒXƒsƒfƒBƒXƒP","HR 3699","‚è‚ã‚¤‚±‚ÂÀ","ƒÇ¯","2.21","2016”N7Œ20“ú"
"Asterope","Asterope","HR 1151","21","21","Tau","A","03459+2433","5.76","17579","23432","56.476987","24.554512"," 2016-08-21","","ƒAƒXƒeƒ[ƒy","HR 1151","‚¨‚¤‚µÀ","21”Ô¯ A","5.76","2016”N8Œ21“ú"
"Atakoraka","Atakoraka","WASP-64","_","_","CMa","_","06445-3252","12.69","      _","      _","101.115022","-32.858383"," 2019-12-17","","","","","","",""
"Athebyne","Athebyne","HR 6132","eta","Eï½·","Dra","A","16240+6131","2.73","80331","148387","245.997858","61.514214"," 2017-09-05","","ƒAƒeƒoƒCƒ“","HR 6132","‚è‚ã‚¤À","ƒÅ¯ A","2.73","2017”N9Œ5“ú"
"Atik","Atik","HR 1131","omi","Eï½¿","Per","A","03443+3217","3.84","17448","23180","56.07972","32.28824"," 2016-09-12","","ƒA[ƒeƒBƒN","HR 1131","ƒyƒ‹ƒZƒEƒXÀ","ƒÍ¯ A","3.84","2016”N9Œ12“ú"
"Atlas","Atlas","HR 1178","27","27","Tau","Aa1","03492+2403","3.62","17847","23850","57.290597","24.053415"," 2016-08-21","","ƒAƒgƒ‰ƒX","HR 1178","‚¨‚¤‚µÀ","27”Ô¯ Aa1","3.62","2016”N8Œ21“ú"
"Atria","Atria","HR 6217","alf","Eï½±","TrA","_","16487-6902","1.91","82273","150798","252.166229","-69.027712"," 2016-07-20","","ƒAƒgƒŠƒA","HR 6217","‚İ‚È‚İ‚Ì‚³‚ñ‚©‚­À","ƒ¿¯–","1.91","2016”N7Œ20“ú"
"Avior","Avior","HR 3307","eps","Eï½µ","Car","A","08225-5931","1.86","41037","71129","125.62848","-59.509484"," 2016-07-20","","ƒAƒrƒI[ƒ‹[8]","HR 3307","‚è‚ã‚¤‚±‚ÂÀ","ƒÃ¯ A","1.86","2016”N7Œ20“ú"
"Axolotl","AxEE½³lotl","HD 224693","_","_","Cet","_","_","8.23","118319","224693","359.974298","-22.428116"," 2019-12-17","","","","","","",""
"Ayeyarwady","Ayeyarwady","HD 18742","_","_","Eri","_","_","7.81","13993","18742","45.044402","-20.802604"," 2019-12-17","","","","","","",""
"Azelfafage","Azelfafage","HR 8301","pi01","EÂ€1","Cyg","_","_","4.69","107136","206672","325.523602","51.189623"," 2016-09-12","","ƒAƒ[ƒ‹ƒtƒ@ƒtƒ@ƒQ[13]","HR 8301","‚Í‚­‚¿‚å‚¤À","ƒÎ1¯","4.69","2016”N9Œ12“ú"
"Azha","Azha","HR 874","eta","Eï½·","Eri","_","_","3.89","13701","18322","44.106873","-8.898145"," 2016-09-12","","ƒAƒU","HR 874","ƒGƒŠƒ_ƒkƒXÀ","ƒÅ¯","3.89","2016”N9Œ12“ú"
"Azmidi","Azmidi","HR 3045","ksi","Eï½¾","Pup","_","07493-2452","3.45","38170","63700","117.323563","-24.859786"," 2018-06-01","","ƒAƒYƒ~ƒfƒB","HR 3045","‚Æ‚àÀ","ƒÌ¯","3.45","2018”N6Œ1“ú"
"Baekdu","Baekdu","HD 133086","8","8","UMi","_","14568+7454","6.83","73136","133086","224.201473","74.900923"," 2019-12-17","","","","","","",""
"Barnard's Star","Barnard's Star","GJ 699","V2500","V2500","Oph","_","_","9.54","87937","      _","269.454023","4.668288"," 2017-02-01","","ƒo[ƒi[ƒh¯","GJ 699","‚Ö‚Ñ‚Â‚©‚¢À","V2500","9.54","2017”N2Œ1“ú"
"Baten Kaitos","Baten Kaitos","HR 539","zet","Eï½¶","Cet","Aa","01515-1020","3.74","8645","11353","27.865137","-10.335044"," 2016-09-12","","ƒoƒeƒ“ƒJƒCƒgƒX","HR 539","‚­‚¶‚çÀ","ƒÄ¯ Aa","3.74","2016”N9Œ12“ú"
