"HIP”Ô†","ÔŒoF•ª•b","ÔˆÜF}“x•ª•b","‹“™‹‰","P¯–¼","P¯–¼(“ú–{Œê)","¯À–¼"
"","06h49m56s","-50‹36Œ54","2.93","","",""
"","06h58m38s","-28‹58Œ18","1.50","Adhara","",""
"","07h03m01s","-07‹49Œ00","3.02","","",""
"","07h08m23s","-26‹23Œ36","1.84","Wezen","",""
"","07h24m06s","-29‹18Œ12","2.45","Aldra","",""
"","07h27m09s","-08‹17Œ18","2.90","Gomesia","",""
"","07h29m14s","-43‹17Œ00","3.25","","",""
"","07h34m36s","+31‹53Œ12","1.59d","Castor","",""
"","07h39m17s","-05‹13Œ06","0.38","Procyon","",""
"","07h45m18s","+28‹01Œ36","1.14","Pollux","",""
"","08h03m35s","-40‹00Œ12","2.25","Naos","",""
"","08h07m33s","-24‹18Œ12","2.81","Tureis","",""
"","08h09m32s","-47‹20Œ12","1.66d","","",""
"","08h22m31s","-59‹30Œ36","1.86","Avior","",""
"","08h44m42s","-54‹42Œ36","1.96d","Alsephina","",""
"","08h55m23s","+05‹56Œ42","3.11","","",""
"","08h59m12s","+48‹02Œ24","3.14","Talitha","",""
"","09h07m00s","-43‹25Œ00","2.21","Suhail","",""
"","09h13m11s","-69‹43Œ00","1.68","Miaplacidus","",""
"","09h17m05s","-59‹16Œ30","2.25","Aspidiske","",""
"","09h21m03s","+34‹23Œ36","3.13","","",""
"","09h22m07s","-55‹00Œ36","2.50","Markeb","",""
"","09h27m35s","-08‹39Œ30","1.98","Alphard","",""
"","09h31m13s","-57‹02Œ06","3.13","","",""
"","09h32m49s","+51‹40Œ30","3.17","","",""
"","09h45m51s","+23‹46Œ30","2.98","","",""
"","09h47m06s","-65‹04Œ18","296d","","",""
"","10h08m22s","+11‹58Œ00","1.35","Regulus","",""
"","10h19m59s","+19‹50Œ24","1.90d","Algieba","",""
"","10h22m20s","+41‹30Œ00","3.05","Tania Australis","",""
"","10h42m57s","-64‹23Œ42","2.76d","","",""
"","10h46m46s","-49‹25Œ12","2.65d","","",""
"","10h49m38s","-16‹11Œ36","3.11","","",""
"","11h01m51s","+56‹22Œ00","2.37","Merak","",""
"","11h03m43s","+61‹45Œ00","1.79d","Dubhe","",""
"","11h09m40s","+44‹29Œ54","3.01","","",""
"","11h14m07s","+20‹31Œ24","2.56","Zosma","",""
"","11h35m47s","-63‹01Œ12","3.13","","",""
"","11h49m03s","+14‹34Œ18","2.14","Denebola","",""
"","11h53m50s","+53‹41Œ42","2.44","Phecda","",""
"","12h08m21s","-50‹43Œ18","2.60","","",""
"","12h10m07s","-22‹37Œ12","3.00","","",""
"","12h15m09s","-58‹44Œ54","2.80","Imal","",""
"","12h15m48s","-17‹32Œ30","2.59","Gienah","",""
"","12h26m36s","-63‹06Œ00","0.76d","Acrux","",""
"","12h29m52s","-16‹30Œ00","2.95","Algorab","",""
"","12h31m10s","-57‹06Œ54","1.63","Gacrux","",""
"","12h34m23s","-23‹23Œ48","2.65","Kraz","",""
"","12h37m11s","-69‹08Œ06","2.69","","",""
"","12h41m31s","-48‹57Œ36","2.17d","","",""
"","12h41m39s","-01‹26Œ54","2.75d","Porrima","",""
"","12h46m17s","-68‹06Œ30","3.05d","","",""
"","12h47m43s","-59‹41Œ18","1.25","Mimosa","",""
"","12h54m02s","+55‹57Œ36","1.77","Alioth","",""
"","12h56m01s","+38‹19Œ06","2.81d","CorCaroli","",""
"","13h02m10s","+10‹57Œ36","2.83","Vindemiatrix","",""
"","13h18m55s","-23‹10Œ18","3.00","","",""
"","13h20m35s","-36‹42Œ48","2.75","","",""
"","13h23m56s","+54‹55Œ30","2.06d","Mizar","",""
"","13h25m12s","-11‹09Œ42","0.98d","Spica","",""
"","13h39m53s","-53‹28Œ00","2.30","","",""
"","13h47m32s","+49‹18Œ48","1.86","Alkaid","",""
"","13h49m37s","-42‹28Œ24","3.04v","","",""
"","13h54m41s","+18‹23Œ42","2.68","Muphrid","",""
"","13h55m32s","-47‹17Œ18","2.55","","",""
"","14h03m49s","-60‹22Œ24","0.61d","Hadar","",""
"","14h06m22s","-26‹41Œ00","3.27","","",""
"","14h06m40s","-36‹22Œ24","2.06","Menkent","",""
"","14h15m38s","+19‹10Œ18","-0.04","Arcturus","",""
"","14h32m04s","+38‹18Œ30","3.03","Seginus","",""
"","14h35m30s","-42‹09Œ30","2.31","","",""
"","14h39m26s","-60‹49Œ54","-0.28d","Rigil Kentaurus","",""
"","14h41m56s","-47‹23Œ18","2.30","","",""
"","14h42m30s","-64‹58Œ36","3.19","","",""
"","14h44m59s","+27‹04Œ30","2.37d","Izar","",""
"","14h50m42s","+74‹09Œ18","2.08","Kochab","",""
"","14h50m53s","-16‹02Œ30","2.75d","Zubenelgenubi","",""
"","14h58m32s","-43‹08Œ06","2.68","","",""
"","14h59m10s","-42‹06Œ18","3.13","","",""
"","15h04m04s","-25‹16Œ54","3.29","Brachium","",""
"","15h16m00s","-09‹22Œ00","2.61","Zubeneschamali","",""
"","15h18m54s","-68‹40Œ48","2.89","","",""
"","15h20m44s","+71‹49Œ00","3.05","Pherkad","",""
"","15h21m22s","-40‹38Œ54","3.22","","",""
"","15h24m56s","+58‹58Œ00","3.29","Edasich","",""
"","15h34m41s","+26‹42Œ54","2.23","Alphecca","",""
"","15h35m08s","-41‹09Œ00","2.78d","","",""
"","15h44m16s","+06‹25Œ36","2.65","Unkalhai","",""
"","15h55m08s","-63‹25Œ00","2.85","","",""
"","15h58m51s","-26‹06Œ54","2.89d","Fang","",""
"","16h00m20s","-22‹37Œ18","1.86d","Dschubba","",""
"","16h05m26s","-19‹48Œ18","2.50d","Acrab","",""
"","16h14m21s","-03‹41Œ42","2.74","Yed Prior","",""
"","16h18m19s","-04‹41Œ30","3.24","Yed Posterior","",""
"","16h21m11s","-25‹35Œ36","2.89d","Almiyat","",""
"","16h23m59s","+61‹30Œ54","2.74","Athebyne","",""
"","16h29m24s","-26‹25Œ54","0.96dv","Antares","",""
"","16h30m13s","+21‹29Œ24","2.77","Kornephoros","",""
"","16h35m53s","-28‹12Œ00","2.82","Paikauhale","",""
"","16h37m10s","-10‹33Œ00","2.56","","",""
"","16h41m16s","+31‹36Œ18","2.81d","","",""
"","16h48m40s","-69‹01Œ42","1.92","Atria","",""
"","16h50m09s","-34‹17Œ42","2.29","Larawag","",""
"","16h51m52s","-38‹02Œ54","3.08d","Xamidimura","",""
"","16h57m44s","+09‹22Œ30","3.20","","",""
"","16h58m37s","-55‹59Œ24","3.13","","",""
"","17h08m47s","+65‹42Œ54","3.17","Aldhibah","",""
"","17h10m23s","-15‹43Œ30","2.43d","Sabik","",""
"","17h14m39s","+14‹23Œ24","3.08d","Rasalgethi","",""
"","17h15m02s","+24‹50Œ18","6.14","Sarin","",""
"","17h15m03s","+36‹48Œ36","3.16","","",""
"","17h22m01s","-25‹00Œ00","3.27d","","",""
"","17h25m18s","-55‹31Œ48","2.85","","",""
"","17h30m26s","+52‹18Œ06","2.79","Rastaban","",""
"","17h30m46s","-37‹17Œ48","2.69","Lesath","",""
"","17h31m50s","-49‹52Œ36","2.95","","",""
"","17h33m37s","-37‹06Œ12","1.63","Shaula","",""
"","17h34m56s","+12‹33Œ30","2.08d","Rasalhange","",""
"","17h37m19s","-42‹59Œ54","1.87","Sargas","",""
"","17h42m29s","-39‹01Œ48","2.41","","",""
"","17h43m28s","+04‹34Œ06","2.77","Cebalrai","",""
"","17h47m35s","-40‹07Œ36","3.03","","",""
"","17h49m52s","-37‹02Œ36","3.21","Fuyue","",""
"","17h56m36s","+51‹29Œ18","2.23","Eltanin","",""
"","18h05m48s","-30‹25Œ30","2.99","Alnasl","",""
"","18h17m37s","-36‹45Œ48","3.11d","","",""
"","18h21m00s","-29‹49Œ42","2.70","Kaus Media","",""
"","18h21m18s","-02‹54Œ12","3.26","","",""
"","18h24m10s","-34‹23Œ06","1.85","Kaus Australis","",""
"","18h27m58s","-25‹25Œ24","2.81","Kaus Borealis","",""
"","18h36m57s","+38‹47Œ06","0.03","Vega","",""
"","18h45m39s","-26‹59Œ24","3.17d","","",""
"","18h55m16s","-26‹17Œ48","2.02","Nunki","",""
"","18h58m57s","+32‹41Œ24","3.24","Sulafat","",""
"","19h02m37s","-29‹52Œ48","2.60d","Ascella","",""
"","19h05m25s","+13‹51Œ48","2.99","Okab","",""
"","19h09m46s","-21‹01Œ24","2.89d","Albaldah","",""
"","19h12m34s","+67‹39Œ42","3.07","Altais","",""
"","19h30m43s","+27‹57Œ36","3.08d","Albireo","",""
"","19h44m59s","+45‹07Œ54","2.87d","Fawaris","",""
"","19h46m16s","+10‹36Œ48","2.72","Tarazed","",""
"","19h50m48s","+08‹52Œ12","0.77","Altair","",""
"","20h11m18s","-00‹49Œ18","3.23","","",""
"","20h21m01s","-14‹46Œ54","3.08d","Dabih","",""
"","20h22m14s","+40‹15Œ24","2.20","Sadr","",""
"","20h25m39s","-56‹44Œ06","1.94","Peacock","",""
"","20h37m34s","-47‹17Œ30","3.11","","",""
"","20h41m26s","+45‹16Œ48","1.25","Deneb","",""
"","20h46m13s","+33‹58Œ18","2.46","Aljanah","",""
"","21h12m56s","+30‹13Œ36","3.2","","",""
"","21h18m35s","+62‹35Œ12","2.44","Alderamin","",""
"","21h28m40s","+70‹33Œ36","3.22d","Alfirk","",""
"","21h31m34s","-05‹34Œ18","2.91","Sadalsuud","",""
"","21h44m11s","+09‹52Œ18","2.39","Enif","",""
"","21h47m03s","-16‹07Œ42","2.87d","Deneb Algedi","",""
"","21h53m56s","-37‹21Œ54","3.01","Aldhanab","",""
"","22h05m47s","-00‹19Œ12","2.96","Sadalmelik","",""
"","22h07m14s","-46‹57Œ42","1.74","Alnair","",""
"","22h18m30s","-60‹15Œ36","2.86","","",""
"","22h42m40s","-46‹53Œ06","2.10","Tiaki","",""
"","22h42m00s","+30‹13Œ18","2.94d","Matar","",""
"","22h54m39s","-15‹49Œ18","3.27","Skat","",""
"","22h57m40s","-29‹37Œ24","1.16","Fomalhaut","",""
"","23h03m47s","+28‹04Œ00","2.42","Scheat","",""
"","23h04m46s","+15‹12Œ18","2.49","Markab","",""
"","23h39m21s","+77‹38Œ00","3.21","Errai","",""
